#Selection,,
Pt_HEEPele1,>,45
Pt_HEEPele2,>,45
Pt_pfjet1,>,125
abs(Eta_HEEPele1),<,2.1
abs(Eta_HEEPele2),<,2.1
deltaR_HEEPele1ele2,>,0.3
M_HEEPele1ele2,>,50
ST_pf_ee,>,300
Pt_pfjet2,>,45
abs(Eta_pfjet1),<,2.4
abs(Eta_pfjet2),<,2.4
#Pt_HEEPele2,>,200
#Pt_HEEPele2,<,300
#Selection_emu,,
Pt_muon1,>,45
Pt_HEEPele1,>,45
Pt_pfjet1,>,125
abs(Eta_muon1),<,2.1
abs(Eta_HEEPele1),<,2.1
deltaR_muon1HEEPele1,>,0.3
M_muon1HEEPele1,>,50
ST_pf_emu,>,300
Pt_pfjet2,>,45
abs(Eta_pfjet1),<,2.4
abs(Eta_pfjet2),<,2.4
"#min(Pt_muon1,Pt_HEEPele1)",>,200
"#min(Pt_muon1,Pt_HEEPele1)",<,300
"#max(M_HEEPele1pfjet1,M_muon1pfjet1)",>,500
#Selection_qcd,,
Pt_QCDele1,>,45
Pt_QCDele2,>,45
Pt_pfjet1,>,125
abs(Eta_QCDele1),<,2.1
abs(Eta_QCDele2),<,2.1
deltaR_QCDele1ele2,>,0.3
M_QCDele1ele2,>,50
(Pt_QCDele1+Pt_QCDele2+Pt_pfjet1+Pt_pfjet2),>,300
abs(Eta_pfjet1),<,2.4
abs(Eta_pfjet2),<,2.4
Pt_pfjet2,>,45
#Pt_QCDele2,>,200
#Pt_QCDele2,<,300
