#Selection,,
Pt_HEEPele1,>,45
Pt_HEEPele2,>,45
Pt_pfjet1,>,125
Pt_pfjet2,>,45
abs(Eta_HEEPele1),<,2.1
abs(Eta_HEEPele2),<,2.1
deltaR_HEEPele1ele2,>,0.3
M_HEEPele1ele2,>,50
ST_pf_ee,>,300
(Charge_HEEPele1*Charge_HEEPele2),==,-1
"#max(M_HEEPele1pfjet1,M_HEEPele2pfjet1)",>,500
#Pt_HEEPele2,>,200
#Pt_HEEPele2,<,300
#Selection_emu,,
Pt_muon1,>,45
Pt_HEEPele1,>,45
Pt_pfjet1,>,125
Pt_pfjet2,>,45
abs(Eta_muon1),<,2.1
abs(Eta_HEEPele1),<,2.1
deltaR_muon1HEEPele1,>,0.3
M_muon1HEEPele1,>,50
ST_pf_emu,>,300
(Charge_HEEPele1*Charge_muon1),==,-1
"#min(Pt_muon1,Pt_HEEPele1)",,
#ST_pf_emu_single,>,500
"#max(M_HEEPele1pfjet1,M_muon1pfjet1)",>,500
#Selection_qcd,,
Pt_HEEPele1,>,45
Pt_HEEPele2,>,45
Pt_pfjet1,>,125
Pt_pfjet2,>,45
abs(Eta_HEEPele1),<,2.1
abs(Eta_HEEPele2),<,2.1
deltaR_HEEPele1ele2,>,0.3
M_HEEPele1ele2,>,50
ST_pf_ee,>,300
(Charge_HEEPele1*Charge_HEEPele2),==,1
"#max(M_HEEPele1pfjet1,M_HEEPele2pfjet1)",>,500
#Pt_HEEPele2,>,200
#Pt_HEEPele2,<,300
